               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091502,            0.048957,            0.039587,            0.089107,              0.2023,            0.048265,           0.0087161,            0.041412,            0.013095,            0.022329,             0.00067,             0.00067,             0.09397
                   1,            0.065015,            0.053808,            0.037819,             0.14173,             0.34457,             0.10867,            0.030089,            0.035533,            0.010718,            0.020225,           0.0013497,           0.0013497,             0.08785
                   2,            0.052155,             0.05257,            0.036449,              0.1342,             0.46311,             0.15635,            0.054466,            0.026944,           0.0099353,             0.02006,           0.0020282,           0.0020282,            0.081728
                   3,            0.046358,            0.048212,            0.035767,             0.29713,             0.38755,             0.24191,            0.091992,            0.027103,           0.0086014,            0.019621,           0.0027046,           0.0027046,            0.075605
                   4,            0.042815,            0.044683,             0.03542,              0.2759,             0.52981,             0.30709,            0.082808,            0.028556,           0.0071657,            0.019333,            0.003378,            0.003378,            0.069478
                   5,            0.040514,            0.042539,            0.034927,             0.33646,             0.58101,             0.36964,            0.088576,             0.02777,           0.0060291,               0.019,           0.0040475,           0.0040475,            0.063347
                   6,            0.038419,            0.041722,              0.0344,             0.52077,             0.72141,             0.64735,             0.18403,            0.024052,           0.0062931,            0.016346,           0.0047121,           0.0047121,            0.057212
                   7,            0.039834,            0.040364,            0.032261,              0.6985,              0.7034,             0.75466,             0.29159,            0.022256,           0.0055675,             0.01299,           0.0053712,           0.0053712,            0.051071
                   8,            0.040181,            0.040366,            0.030001,             0.75704,              0.7132,             0.80835,             0.26283,             0.02212,           0.0054794,            0.010044,           0.0060236,           0.0060236,            0.044924
                   9,            0.038771,            0.039974,            0.028496,             0.83012,             0.71083,             0.83053,             0.31331,            0.022115,           0.0053143,           0.0097974,           0.0066687,           0.0066687,            0.038769
                  10,            0.038184,            0.040076,            0.026746,             0.73199,             0.89995,             0.87714,             0.35443,            0.020431,           0.0052865,           0.0081849,           0.0073055,           0.0073055,            0.032605
                  11,            0.036246,            0.038834,            0.025939,             0.67387,             0.65928,             0.68433,             0.24369,            0.022588,           0.0065269,           0.0091568,           0.0079332,           0.0079332,            0.026433
                  12,            0.038348,            0.039049,            0.025339,             0.76015,             0.78093,               0.775,             0.26346,            0.023765,           0.0053631,           0.0092183,            0.008551,            0.008551,            0.020251
                  13,            0.036372,             0.03937,            0.024596,             0.73888,             0.78515,             0.82728,             0.26335,            0.026715,           0.0046488,           0.0058793,            0.009158,            0.009158,            0.014058
                  14,             0.03567,            0.039817,            0.024948,             0.78614,             0.81523,             0.83528,             0.23698,            0.025269,            0.005263,            0.005806,           0.0095717,           0.0095717,           0.0095717
                  15,            0.035213,            0.039617,            0.024337,             0.75281,             0.73801,             0.76566,             0.28946,            0.022633,            0.005392,           0.0076446,           0.0095717,           0.0095717,           0.0095717
                  16,            0.034133,            0.038174,            0.024513,             0.70925,             0.75343,             0.77468,             0.26856,            0.022832,           0.0060154,             0.01064,           0.0095095,           0.0095095,           0.0095095
                  17,              0.0334,            0.038448,            0.023968,             0.67366,             0.72508,             0.65915,             0.19067,            0.025214,            0.004981,           0.0069807,           0.0094434,           0.0094434,           0.0094434
                  18,            0.032691,            0.038673,            0.022798,             0.69095,             0.76386,             0.69783,              0.1875,            0.026004,           0.0056724,           0.0067589,           0.0093733,           0.0093733,           0.0093733
                  19,            0.033712,             0.03942,            0.023681,             0.90446,             0.89331,             0.93017,             0.34298,            0.021729,           0.0049923,           0.0063537,           0.0092995,           0.0092995,           0.0092995
                  20,            0.031621,            0.038375,            0.022509,             0.67972,             0.78814,             0.72685,             0.19347,            0.025669,           0.0063575,           0.0044117,           0.0092219,           0.0092219,           0.0092219
                  21,            0.031562,            0.039041,            0.022056,             0.81806,             0.82981,             0.88069,             0.26509,            0.023155,           0.0053176,           0.0032309,           0.0091406,           0.0091406,           0.0091406
                  22,            0.030273,            0.037934,            0.021892,             0.86328,             0.75925,             0.86993,              0.3197,            0.022265,           0.0051201,           0.0053427,           0.0090557,           0.0090557,           0.0090557
                  23,            0.029936,            0.038296,            0.021703,             0.87032,             0.72502,             0.83088,             0.31113,            0.020845,           0.0070077,           0.0052307,           0.0089673,           0.0089673,           0.0089673
                  24,            0.029516,            0.037686,            0.021472,             0.77673,             0.85206,             0.81822,             0.25494,            0.023955,           0.0052121,           0.0041697,           0.0088755,           0.0088755,           0.0088755
                  25,            0.029553,            0.037593,            0.020582,             0.83279,             0.93207,             0.93592,             0.42137,            0.019487,           0.0050279,           0.0031133,           0.0087804,           0.0087804,           0.0087804
                  26,            0.028498,            0.037697,            0.019649,              0.7953,             0.84108,             0.82504,             0.28406,            0.023773,           0.0047113,           0.0042717,            0.008682,            0.008682,            0.008682
                  27,            0.028541,            0.037387,            0.020499,             0.91192,              0.9417,             0.96652,             0.41973,            0.019497,           0.0047854,           0.0030491,           0.0085805,           0.0085805,           0.0085805
                  28,            0.028862,             0.03708,            0.019697,             0.80988,             0.82624,             0.84781,             0.31631,            0.021842,           0.0057274,           0.0043046,           0.0084759,           0.0084759,           0.0084759
                  29,            0.028758,            0.036559,            0.019608,             0.86381,             0.87057,             0.89188,             0.34217,            0.020823,           0.0047155,           0.0034839,           0.0083684,           0.0083684,           0.0083684
                  30,            0.028379,            0.036948,            0.019325,             0.83743,             0.87817,              0.8761,             0.28933,            0.021984,           0.0051588,           0.0033401,           0.0082581,           0.0082581,           0.0082581
                  31,            0.027986,            0.036264,              0.0197,             0.83989,             0.87806,             0.88016,              0.2707,            0.024926,           0.0048425,           0.0026279,            0.008145,            0.008145,            0.008145
                  32,             0.02766,            0.036008,            0.019601,              0.8459,               0.829,              0.8859,             0.29555,            0.023814,           0.0044642,           0.0045805,           0.0080294,           0.0080294,           0.0080294
                  33,            0.028386,            0.035798,            0.018381,             0.87642,             0.91945,             0.94016,              0.3885,            0.019639,           0.0049429,           0.0037504,           0.0079112,           0.0079112,           0.0079112
                  34,            0.027526,            0.036482,            0.019212,             0.87585,             0.89329,             0.94135,             0.43807,            0.017032,           0.0048365,           0.0040763,           0.0077907,           0.0077907,           0.0077907
                  35,            0.028218,            0.036147,            0.020114,             0.82567,              0.9226,             0.91332,             0.35954,            0.020471,           0.0052855,           0.0022143,           0.0076679,           0.0076679,           0.0076679
                  36,            0.027513,            0.035521,            0.018317,             0.76995,             0.78397,             0.82313,             0.31061,            0.023148,           0.0044763,           0.0023084,            0.007543,            0.007543,            0.007543
                  37,            0.027541,            0.035204,            0.018177,              0.7403,             0.80624,             0.79676,             0.31202,             0.02301,           0.0046072,           0.0031884,            0.007416,            0.007416,            0.007416
                  38,            0.026977,            0.035957,            0.018236,             0.83691,             0.89244,             0.88631,             0.33347,            0.020253,           0.0051975,           0.0023655,           0.0072872,           0.0072872,           0.0072872
                  39,            0.026981,            0.035546,            0.017037,             0.91978,             0.95405,              0.9537,             0.40751,            0.019384,           0.0045806,           0.0019575,           0.0071566,           0.0071566,           0.0071566
                  40,            0.026534,              0.0349,            0.016885,             0.87055,             0.91167,             0.92307,             0.39066,            0.019306,           0.0047381,           0.0027463,           0.0070243,           0.0070243,           0.0070243
                  41,            0.027218,            0.035327,            0.016934,             0.74226,             0.84109,             0.82954,             0.34164,            0.020568,           0.0046826,           0.0039256,           0.0068906,           0.0068906,           0.0068906
                  42,            0.026134,            0.034814,            0.018452,             0.85255,             0.85277,             0.88441,             0.32788,            0.021514,           0.0045504,           0.0036533,           0.0067555,           0.0067555,           0.0067555
                  43,            0.026714,            0.034794,             0.01696,             0.85216,             0.83219,             0.91001,             0.37165,            0.021597,           0.0042761,           0.0056748,           0.0066191,           0.0066191,           0.0066191
                  44,            0.026446,            0.035152,            0.017158,             0.86876,             0.95877,             0.91569,             0.42262,            0.018565,           0.0047804,             0.00325,           0.0064816,           0.0064816,           0.0064816
                  45,            0.026462,            0.034813,            0.016829,             0.90921,             0.92754,              0.9472,             0.44097,            0.017994,           0.0044867,            0.002318,           0.0063432,           0.0063432,           0.0063432
                  46,            0.025938,            0.035449,            0.016657,              0.8959,             0.92768,             0.96758,             0.45002,            0.017871,           0.0044823,            0.002408,            0.006204,            0.006204,            0.006204
                  47,            0.025577,            0.035449,            0.017552,              0.9404,             0.96637,             0.97328,             0.47063,            0.017559,            0.004401,           0.0017925,            0.006064,            0.006064,            0.006064
                  48,            0.025917,              0.0337,            0.016381,              0.9095,              0.9606,             0.94301,             0.43459,            0.019289,           0.0044246,           0.0025364,           0.0059235,           0.0059235,           0.0059235
                  49,            0.025862,            0.034848,            0.015408,             0.90203,             0.85794,             0.91852,             0.39007,            0.018681,           0.0046623,           0.0027178,           0.0057826,           0.0057826,           0.0057826
                  50,            0.025338,            0.033713,            0.016349,             0.87434,             0.92661,             0.91874,             0.39982,            0.018752,           0.0046868,           0.0021588,           0.0056413,           0.0056413,           0.0056413
                  51,            0.025148,            0.034181,            0.015385,             0.89494,             0.94324,             0.95087,             0.47382,            0.018143,            0.004509,           0.0021179,              0.0055,              0.0055,              0.0055
                  52,             0.02434,            0.034338,            0.016089,              0.8484,             0.93291,             0.91473,             0.39828,            0.018394,           0.0048308,           0.0023568,           0.0053587,           0.0053587,           0.0053587
                  53,            0.024442,            0.033695,            0.015079,              0.9034,             0.92472,             0.94421,             0.38074,            0.020008,           0.0044571,           0.0021293,           0.0052174,           0.0052174,           0.0052174
                  54,            0.025104,            0.033929,            0.015632,             0.87571,             0.94349,             0.92849,             0.40333,            0.019333,           0.0044465,           0.0017041,           0.0050765,           0.0050765,           0.0050765
                  55,             0.02443,             0.03308,            0.015029,             0.89339,             0.91156,             0.93626,             0.43647,            0.018366,           0.0045449,           0.0025549,            0.004936,            0.004936,            0.004936
                  56,            0.023953,            0.033809,            0.015931,             0.88804,             0.93571,             0.93549,             0.43677,            0.018525,           0.0043442,           0.0020372,            0.004796,            0.004796,            0.004796
                  57,            0.024318,            0.033746,            0.015889,             0.92916,             0.95136,              0.9589,             0.48319,             0.01749,           0.0041617,           0.0015837,           0.0046568,           0.0046568,           0.0046568
                  58,            0.024447,             0.03231,            0.015214,              0.9123,             0.92673,             0.92987,             0.45834,            0.018454,           0.0041848,           0.0016809,           0.0045184,           0.0045184,           0.0045184
                  59,            0.023611,            0.033074,            0.014838,             0.73294,             0.69974,              0.7491,             0.33805,            0.022209,            0.004386,           0.0022632,           0.0043809,           0.0043809,           0.0043809
                  60,            0.023833,            0.033641,            0.015028,             0.87964,             0.91785,             0.93961,             0.43165,            0.018723,           0.0043075,           0.0036513,           0.0042445,           0.0042445,           0.0042445
                  61,            0.024139,            0.033751,            0.014623,             0.91082,             0.96245,             0.96634,              0.4905,            0.016931,           0.0041173,           0.0031641,           0.0041094,           0.0041094,           0.0041094
                  62,            0.024174,            0.032448,            0.014479,             0.91154,             0.94605,             0.95821,             0.48704,             0.01727,            0.004155,           0.0019755,           0.0039757,           0.0039757,           0.0039757
                  63,            0.023463,            0.032432,            0.014474,             0.89269,              0.9178,             0.92157,              0.4067,            0.018821,           0.0042881,           0.0046293,           0.0038434,           0.0038434,           0.0038434
                  64,            0.023253,            0.033403,            0.014517,             0.94825,             0.96871,             0.96407,             0.40417,            0.019779,           0.0047761,           0.0011041,           0.0037128,           0.0037128,           0.0037128
                  65,            0.023074,             0.03286,            0.013188,             0.91374,             0.93542,             0.93335,             0.40546,            0.020947,           0.0041632,           0.0010519,            0.003584,            0.003584,            0.003584
                  66,            0.023289,            0.031663,            0.013255,             0.88246,             0.89686,             0.90314,              0.3851,            0.021243,           0.0041966,           0.0016391,            0.003457,            0.003457,            0.003457
                  67,            0.022952,            0.032295,            0.013148,             0.89491,             0.84892,             0.91957,             0.41026,            0.018938,           0.0041205,           0.0026764,           0.0033321,           0.0033321,           0.0033321
                  68,            0.022644,            0.032226,            0.013038,             0.83184,             0.91693,             0.91542,              0.3886,            0.020256,           0.0042224,           0.0024946,           0.0032093,           0.0032093,           0.0032093
                  69,            0.023334,            0.032301,            0.013832,             0.87992,             0.92649,             0.94611,             0.44336,            0.018481,           0.0043411,           0.0011881,           0.0030888,           0.0030888,           0.0030888
                  70,            0.022356,            0.031823,            0.013085,             0.78515,             0.79738,             0.82293,             0.37163,            0.020852,            0.004156,           0.0017944,           0.0029706,           0.0029706,           0.0029706
                  71,            0.022199,             0.03179,            0.013022,             0.88906,             0.92482,             0.93795,             0.43166,            0.019298,           0.0041451,           0.0012363,            0.002855,            0.002855,            0.002855
                  72,             0.02246,             0.03081,            0.012921,             0.92363,             0.93553,             0.96974,             0.46125,            0.018108,           0.0043408,           0.0017005,           0.0027419,           0.0027419,           0.0027419
                  73,            0.022405,            0.031689,            0.012654,             0.90769,             0.94622,              0.9543,             0.45275,            0.017464,           0.0044996,           0.0015294,           0.0026316,           0.0026316,           0.0026316
                  74,            0.022152,            0.032354,            0.012211,             0.89671,             0.92262,             0.93111,               0.426,            0.018512,           0.0042187,           0.0012179,           0.0025241,           0.0025241,           0.0025241
                  75,            0.022214,            0.031571,            0.012268,             0.93653,             0.93173,             0.94417,             0.45118,            0.017994,           0.0041574,           0.0013319,           0.0024195,           0.0024195,           0.0024195
                  76,            0.022185,            0.031017,            0.012781,              0.8976,             0.93524,             0.94034,             0.46331,             0.01742,           0.0042659,           0.0019518,            0.002318,            0.002318,            0.002318
                  77,            0.022004,            0.031188,            0.011535,             0.89331,             0.94311,             0.93114,             0.45582,            0.017083,           0.0041871,           0.0011557,           0.0022196,           0.0022196,           0.0022196
                  78,            0.021343,            0.030658,            0.012103,             0.85109,             0.84872,             0.85509,             0.38148,            0.020204,           0.0041176,          0.00084028,           0.0021245,           0.0021245,           0.0021245
                  79,            0.021663,             0.03133,            0.012444,              0.9106,              0.9143,             0.93634,             0.45203,            0.017413,           0.0041161,           0.0029573,           0.0020327,           0.0020327,           0.0020327
                  80,            0.021894,             0.03155,            0.011687,             0.92181,             0.95901,             0.95834,             0.45234,            0.018493,           0.0042086,           0.0011634,           0.0019443,           0.0019443,           0.0019443
                  81,             0.02099,             0.03035,            0.010944,             0.91064,              0.8882,             0.92168,             0.38987,            0.020022,           0.0041727,            0.001496,           0.0018594,           0.0018594,           0.0018594
                  82,            0.021742,             0.03092,            0.011891,             0.83065,             0.84536,             0.87195,               0.383,            0.019636,           0.0042412,             0.00287,           0.0017781,           0.0017781,           0.0017781
                  83,            0.021598,            0.031994,            0.011839,             0.85763,             0.92685,             0.93211,             0.43685,            0.017783,           0.0041158,           0.0032636,           0.0017005,           0.0017005,           0.0017005
                  84,            0.021318,            0.030515,            0.011512,             0.91531,             0.95014,             0.94459,             0.43356,            0.018145,            0.004304,           0.0012813,           0.0016267,           0.0016267,           0.0016267
                  85,             0.02151,            0.031198,            0.010856,             0.93752,             0.92239,             0.94272,             0.44281,            0.017763,           0.0042338,           0.0012299,           0.0015566,           0.0015566,           0.0015566
                  86,            0.020904,            0.030618,            0.011257,             0.90619,             0.93438,             0.93444,             0.44083,            0.017647,           0.0042265,           0.0018347,           0.0014905,           0.0014905,           0.0014905
                  87,            0.020673,            0.030182,            0.010891,             0.92747,             0.92246,              0.9484,             0.42985,            0.018229,           0.0042873,          0.00084489,           0.0014283,           0.0014283,           0.0014283
                  88,             0.02098,            0.030708,            0.010872,             0.94335,             0.93362,             0.96552,             0.43349,            0.018552,           0.0042805,          0.00093964,           0.0013701,           0.0013701,           0.0013701
                  89,            0.020879,            0.029484,            0.011436,             0.89391,             0.94553,             0.94693,             0.43606,            0.018177,           0.0041487,           0.0013521,            0.001316,            0.001316,            0.001316
                  90,            0.020912,            0.029848,             0.01146,             0.92958,             0.94585,             0.95765,             0.45908,             0.01724,           0.0041482,           0.0013366,            0.001266,            0.001266,            0.001266
                  91,            0.020921,            0.030234,            0.011005,             0.93701,             0.94098,             0.95895,             0.44789,            0.018179,           0.0041316,            0.001265,           0.0012202,           0.0012202,           0.0012202
                  92,            0.020711,            0.030284,            0.010826,             0.89127,             0.92661,             0.94541,              0.4193,            0.018858,           0.0040682,           0.0016791,           0.0011787,           0.0011787,           0.0011787
                  93,             0.02091,            0.030291,            0.010861,             0.92783,             0.92195,             0.95361,             0.43644,            0.018177,            0.004231,           0.0015831,           0.0011414,           0.0011414,           0.0011414
                  94,            0.020795,            0.029814,             0.01126,             0.93768,             0.90999,             0.94753,             0.44941,            0.017664,           0.0042057,           0.0016682,           0.0011084,           0.0011084,           0.0011084
                  95,            0.020882,            0.029572,           0.0099038,             0.91494,             0.92919,             0.94921,             0.46532,            0.017488,           0.0041456,           0.0020118,           0.0010797,           0.0010797,           0.0010797
                  96,             0.02049,             0.03007,            0.010614,             0.94466,             0.87663,             0.94476,             0.45484,            0.017497,           0.0041288,           0.0026847,           0.0010554,           0.0010554,           0.0010554
                  97,            0.020718,            0.030093,           0.0099586,             0.92122,             0.94671,             0.95637,             0.46649,            0.017701,           0.0041051,           0.0013732,           0.0010355,           0.0010355,           0.0010355
                  98,            0.019897,            0.029539,            0.010197,             0.94021,             0.93056,             0.95348,             0.43885,             0.01826,           0.0042276,           0.0012678,             0.00102,             0.00102,             0.00102
                  99,            0.020288,            0.029659,            0.010658,             0.89437,             0.90636,             0.91503,             0.41746,             0.01871,           0.0041159,           0.0014776,           0.0010089,           0.0010089,           0.0010089
